@relation new_data-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N5-F1

@attribute F1 numeric
@attribute F2 numeric
@attribute F3 numeric
@attribute F4 numeric
@attribute F5 numeric
@attribute F6 numeric
@attribute F7 numeric
@attribute F8 numeric
@attribute F9 numeric
@attribute F10 numeric
@attribute Class {W,A,I,E,F,Y,H,D,G,X,C,B}

@data
-3.498799,0.250492,0.23207,1.224178,-4.922215,1.145386,0.182426,-0.165983,-0.123005,1.087144,W
-0.696746,-0.055704,-3.210528,0.628849,0.261718,1.685209,1.050686,-0.114319,-0.43482,0.990354,W
-0.696746,-0.055704,-3.210528,0.628849,0.261718,3.304678,-0.044076,-0.713051,-1.682078,3.24781,W
-3.498799,-0.181323,6.260173,-0.238215,-4.922215,-0.266459,0.748682,0.143867,0.18881,-0.47784,W
-3.498799,-0.181323,6.260173,-0.238215,-4.922215,-0.224934,0.295677,-0.252129,-0.310094,-0.244863,W
-0.091897,0.258344,0.445454,1.643582,0.082961,0.314889,0.295677,1.342089,0.40708,0.258837,W
-3.498799,0.250492,0.23207,1.224178,-4.922215,0.273364,0.484429,0.521264,0.594169,0.119552,W
-0.696746,-0.055704,-3.210528,0.628849,0.261718,-0.01731,0.673182,0.194464,0.064084,-0.214882,W
-0.696746,-0.055704,-3.210528,0.628849,0.261718,0.024215,0.144676,1.079282,0.344717,0.060819,W
-0.696746,-0.055704,-3.210528,0.628849,0.261718,0.356414,-0.157328,1.036763,0.064084,0.539673,W
-0.091897,0.258344,0.445454,1.643582,0.082961,0.647088,0.635431,0.549902,-0.341275,0.366163,W
-3.498799,-0.063555,7.458681,0.129002,-4.922215,0.024215,0.635431,-0.009106,-0.029461,-0.200211,W
-0.091897,0.258344,0.445454,1.643582,0.082961,2.64028,0.597681,-0.702042,-1.245538,2.102729,W
-0.091897,0.258344,0.445454,1.643582,0.082961,-0.183409,0.144676,0.247701,0.001721,-0.123637,W
-0.696746,-0.055704,-3.210528,0.628849,0.261718,-0.224934,-0.157328,0.76386,0.251173,0.020868,W
-3.498799,0.250492,0.23207,1.224178,-4.922215,0.439463,0.257927,1.218238,0.500624,0.374409,W
-3.498799,-0.181323,6.260173,-0.238215,-4.922215,-0.058835,0.446679,-0.571047,-0.43482,-0.168349,W
-0.696746,-0.055704,-3.210528,0.628849,0.261718,0.231839,0.484429,0.832299,0.62535,0.071488,W
0.340137,0.399665,0.207175,-0.724993,0.261718,-0.972381,-0.119577,0.085912,0.18881,-0.705912,A
0.031541,-2.426761,0.37077,0.77977,0.17234,0.937762,0.408929,-0.501889,-0.123005,0.734327,A
0.105604,0.203385,-0.023991,0.995678,0.261718,0.937762,-0.006326,-0.022231,-0.372457,0.986809,A
0.15498,-0.322644,0.175168,0.126526,0.17234,0.771662,0.295677,-0.5095,-0.310094,0.645685,A
0.266074,0.164129,0.118265,0.320234,0.261718,-0.01731,0.069175,-0.920408,-0.715453,0.078106,A
0.192011,0.242641,0.164499,0.576722,0.261718,-0.058835,0.371178,0.677208,0.095265,-0.137428,A
-0.153617,-0.22843,0.488131,0.580183,0.261718,0.771662,0.220177,0.556814,0.001721,0.698125,A
0.364825,0.289748,0.235627,-0.32379,0.17234,-0.847807,0.597681,-1.05053,-0.902542,-0.948087,A
-3.498799,-0.03215,-2.481465,-0.333876,-4.922215,1.519109,0.295677,-0.320102,-0.372457,1.317433,A
0.327793,0.179832,0.157386,-0.508846,0.17234,1.394535,0.295677,-0.084361,0.282354,1.215459,A
-3.498799,-0.550328,0.050694,-0.629422,-4.922215,0.14879,-2.799857,0.386813,0.344717,-1.299518,A
0.216699,0.124874,-3.210528,-0.886924,0.261718,0.564038,0.52218,-0.480396,-0.621908,0.330034,A
-2.807544,0.462474,-3.210528,-2.333503,-3.849677,-3.588447,-2.686605,0.171049,-1.837986,-4.135488,A
0.204355,-0.354049,0.32098,0.410166,-0.989576,0.771662,-2.724356,0.174602,-0.154186,-0.911331,A
-0.104241,-0.055704,0.299642,0.391249,0.17234,1.020811,-2.762106,-0.381087,0.18881,-0.908185,A
0.994361,-0.008597,-0.148465,0.826884,0.261718,-0.391033,0.106925,0.549902,-0.185368,-0.290142,A
0.204355,-0.448263,0.349432,0.689659,0.261718,0.231839,0.182426,0.446243,-0.341275,0.226613,A
0.105604,-0.189174,0.164499,-0.683757,0.261718,-0.474083,0.144676,-0.923126,-0.185368,-0.390381,A
0.031541,0.117022,-0.176916,-0.620739,-1.168333,-0.307984,0.446679,-1.661901,0.594169,-0.392683,A
0.130292,-0.071406,0.214288,0.915742,0.261718,0.024215,0.220177,0.488899,-0.216549,0.01853,A
-0.00549,0.611647,0.022242,1.012179,0.261718,0.730137,0.333428,-0.045277,-0.528364,0.595452,A
-0.104241,-0.055704,0.299642,0.391249,0.17234,1.35301,0.220177,-0.454205,-0.060642,1.236495,A
0.043885,0.407516,-0.120014,0.281743,0.261718,0.06574,0.446679,0.519323,0.251173,-0.06447,A
-0.042522,0.187683,0.224957,0.290963,0.261718,-0.723232,0.295677,0.919649,0.40708,-0.690843,A
0.117948,0.124874,0.128935,0.3837,0.17234,1.228436,0.748682,-0.663581,-0.466001,0.789033,A
-0.017834,0.132725,0.125378,1.357345,0.261718,1.145386,-0.006326,0.844802,0.001721,1.206442,A
0.15498,-0.377602,0.349432,0.70613,-0.006417,-0.432558,-0.459331,0.167069,0.064084,-0.007124,A
0.019197,-0.016448,-3.210528,-0.310423,0.261718,0.107265,0.371178,0.680975,0.032902,0.016118,A
0.019197,-0.424709,0.33165,0.137655,-0.006417,0.480988,-0.006326,0.075758,0.251173,0.56101,A
0.241386,-0.126364,0.417003,0.096091,0.17234,-0.806282,0.257927,0.269912,0.375899,-0.742511,A
-0.264711,-0.275537,0.384996,1.343918,0.261718,0.605563,-0.157328,0.703924,-0.466001,0.790263,A
0.229043,-0.369751,0.484575,0.250174,0.261718,-0.058835,0.371178,0.998068,0.40708,-0.13392,A
-0.264711,-0.275537,0.107596,0.827362,0.261718,0.647088,0.55993,0.344642,0.344717,0.379979,A
0.229043,0.572391,0.050694,-0.980138,-0.274551,-2.093552,0.333428,-0.828029,0.874802,-1.934113,A
1.142487,0.062064,0.125378,1.05983,0.261718,0.190314,1.050686,1.754511,-0.123005,-0.271228,A
-0.00549,0.611647,0.022242,1.012179,0.261718,0.647088,0.408929,1.610798,0.562987,0.465655,A
0.303106,-0.03215,0.367214,-0.350585,0.17234,0.813187,0.673182,-0.711983,-0.154186,0.460386,A
0.056229,0.007106,0.406334,0.455401,0.261718,-0.141884,0.52218,0.1202,-0.060642,-0.29359,A
0.080916,-0.118513,0.445454,-0.188027,0.261718,0.896237,1.050686,0.613313,0.375899,0.331228,A
0.364825,-0.149918,0.107596,-1.108143,0.17234,0.107265,0.597681,0.580287,0.251173,-0.105868,A
0.241386,0.109171,-0.127126,0.380626,0.17234,0.190314,0.182426,-0.008058,0.095265,0.192448,A
0.179667,-0.330495,0.530808,-0.314183,0.082961,-1.055431,0.408929,-0.332509,-0.154186,-1.044395,A
0.15498,-0.322644,0.175168,0.126526,0.17234,0.439463,0.55993,0.104163,0.064084,0.211062,A
-0.054866,0.313302,0.05425,0.218427,0.261718,0.14879,0.295677,1.577229,0.562987,0.089425,A
0.068573,-0.652394,0.395665,1.220985,0.261718,0.771662,0.295677,0.544485,0.157628,0.661863,A
0.056229,-0.087108,0.089814,1.312409,0.082961,1.643684,-0.044076,1.691567,0.313536,1.720231,A
-0.202992,-0.338346,0.434785,-0.184417,0.082961,-0.224934,0.635431,-1.508966,-2.056256,-0.421941,A
0.204355,-0.275537,0.360101,-0.278884,0.261718,-0.349509,0.220177,0.304569,0.001721,-0.325705,A
0.266074,0.211237,0.114709,0.937882,0.261718,-0.432558,1.163937,-0.437799,-1.058449,-0.897335,A
